CODIGO;CICLO;CURSO;ESP;HT;HP;TH;CRD;REQUE
EG101;I;COMPRENSIÓN Y ARGUMENTACIÓN;00;3.0;2.0;5.0;4.0;NINGUNO
EG102;I;PENSAMIENTO RACIONAL Y ÉTICA;00;2.0;2.0;4.0;3.0;NINGUNO
EG103;I;MATEMÁTICA BÁSICA;00;3.0;2.0;5.0;4.0;NINGUNO
EG104;I;TALLER DE INNOVACIÓN Y EMPRENDIMIENTO;00;2.0;2.0;4.0;3.0;NINGUNO
EG105;I;ECOLOGÍA Y DESARROLLO SOSTENIBLE;00;2.0;2.0;4.0;3.0;NINGUNO
EG120;I;GEOHISTORIA REGIONAL;00;2.0;2.0;4.0;3.0;NINGUNO
MET201;I;INTRODUCCIÓN A LA INGENIERÍA METALÚRGICA Y SU REALIDAD NACIONAL;00;2.0;2.0;4.0;3.0;NINGUNO
EG106;II;PRODUCCIÓN DE TEXTOS ACADÉMICOS;00;2.0;2.0;4.0;3.0;NINGUNO
EG110;II;ESTADÍSTICA;00;3.0;2.0;5.0;4.0;NINGUNO
EG111;II;CÁLCULO DIFERENCIAL;00;3.0;2.0;5.0;4.0;EG103
EG112;II;FÍSICA I;00;3.0;2.0;5.0;4.0;NINGUNO
MET202;II;QUÍMICA DE LOS MINERALES Y METALES;00;2.0;4.0;6.0;4.0;NINGUNO
MET203;II;ORGANOMETALURGIA;00;3.0;2.0;5.0;4.0;NINGUNO
EG119;III;SEGURIDAD Y DEFENSA NACIONAL;00;2.0;2.0;4.0;3.0;NINGUNO
FIS205;III;FÍSICA II;00;3.0;2.0;5.0;4.0;EG112
MAT204;III;CÁLCULO II;00;3.0;2.0;5.0;4.0;EG111
MEC207;III;ELECTROMECÁNICA METALÚRGICA;00;1.0;2.0;3.0;2.0;NINGUNO
MET206;III;FISICOQUÍMICA DE PROCESOS METALÚRGICOS;00;3.0;2.0;5.0;4.0;NINGUNO
MET208;III;ANÁLISIS DE MINERALES Y METALES I;00;3.0;2.0;5.0;4.0;MET202
MIN209;III;MINERÍA GENERAL;00;3.0;0.0;3.0;3.0;NINGUNO
MAT210;IV;CÁLCULO III;00;3.0;2.0;5.0;4.0;MAT204
MET211;IV;DIBUJO DE INGENIERÍA;00;1.0;4.0;5.0;3.0;NINGUNO
MET212;IV;DISEÑOS EXPERIMENTALES;00;3.0;2.0;5.0;4.0;EG110
MET213;IV;GEOMETALURGIA;00;3.0;2.0;5.0;4.0;MIN209
