N;CICLO;CODIGO;CURSO;ESP;HT;HP;TH;CRD;REQUE
1;I;ADAN201;TEORÍA DE LA DANZA;5;2;0;2;2;NINGUNO
2;I;ADAN301;TÉCNICA PARA LAS DANZAS MESTIZAS DE PUNO;5;4;2;6;5;NINGUNO
3;I;EG101;COMPRENSIÓN Y ARGUMENTACIÓN;5;3;2;5;4;NINGUNO
4;I;EG102;PENSAMIENTO RACIONAL Y ETICA;5;2;2;4;3;NINGUNO
5;I;EG103;MATEMÁTICA BÁSICA;5;3;2;5;4;NINGUNO
6;I;EG104;TALLER DE INNOVACIÓN Y EMPRENDIMIENTO;5;2;2;4;3;NINGUNO
7;I;EG105;ECOLOGÍA Y DESARROLLO SOSTENIBLE;5;2;2;4;3;NINGUNO
8;II;ADAN202;DANZA CLÁSICA I;5;2;2;4;3;NINGUNO
9;II;ADAN203;KINESIOLOGÍA;5;3;0;3;3;NINGUNO
10;II;ADAN204;TÉCNICA DANZARIA;5;3;0;3;3;NINGUNO
11;II;ADAN302;TÉCNICA PARA LAS DANZAS DE LA ZONA QUECHUA DE PUNO;5;4;4;8;6;ADAN301
12;II;EG106;PRODUCCIÓN DE TEXTOS ACADÉMICOS;5;2;2;4;3;NINGUNO
13;II;EG118;IDENTIDAD Y DIVERSIDAD CULTURAL;5;2;2;4;3;NINGUNO
14;II;EG119;SEGURIDAD Y DEFENSA NACIONAL;5;2;2;4;3;NINGUNO
15;III;ADAN205;DANZA CLÁSICA II;5;2;2;4;3;ADAN202
16;III;ADAN206;LABORATORIO DE PROCESO DE INVESTIGACIÓN CORPORAL;5;4;0;4;4;NINGUNO
17;III;ADAN207;HISTORIAL DE LA DANZA UNIVERSAL;5;4;0;4;4;NINGUNO
18;III;ADAN303;TÉCNICA PARA LAS DANZAS DE LA ZONA AYMARA DE PUNO;5;4;6;10;7;ADAN302
19;III;EG107;EPISTEMOLOGÍA ;5;2;2;4;3;NINGUNO
20;III;EG115;DESARROLLO PERSONAL ;5;2;2;4;3;NINGUNO
21;III;EG116;ACTIVIDADES FÍSICAS Y DEPORTE PARA LA SALUD ;5;2;2;4;3;NINGUNO
