N;CODIGO;CICLO;CURSO;ESP;HT;HP;HP*2;TH;CRD;REQUE;;
1;;I;TALLER I: ESTRUCTURA Y ARTICULACION ESPACIAL;0;2;3;6;8;5;Null;;
2;;I;DIBUJO ARQUITECTONICO E IDEACION;0;3;1;2;5;4;Null;;
3;;I;COMPRENSION Y ARGUMENTACIÓN;0;3;1;2;5;4;Null;;
4;;I;PENSAMIENTO RCIONAL Y ETICA;0;2;1;2;4;3;Null;;
5;;I;TALLER E INNOVACIÓN Y EMPRENDIMIENTO;0;2;1;2;4;3;Null;;
6;;I;ECOLOGIA Y DESARROLLO SOSTENIBLE;0;2;1;2;4;3;Null;;
7;;II;TALLER II: ARQUITECTURA Y UNIDAD HABITABLE;0;2;3;6;8;5;Null;;
8;;II;GEOMETRIA DESCRIPTIVA;0;2;1;2;4;3;Null;;
9;;II;MODELAMIENTO ESPACIO FORMAL;0;2;1;2;4;3;Null;;
10;;II;MATEMATICA BASICA;0;3;1;2;5;4;Null;;
11;;II;FISICA GENERAL;0;3;1;2;5;4;Null;;
12;;II;ESTRATEGIAS DE APRENDIZAJE;0;2;1;2;4;3;Null;;
13;;III;TALLER III: ARQUITECTURA Y UNIDAD FAMILIAR;0;2;3;6;8;5;Null;;
14;;III;PERSPECTIVAS Y SOMBRAS;0;2;1;2;4;3;Null;;
15;;III;GEOGRAFIA Y TOPOGRAFIA;0;2;1;2;4;3;Null;;
16;;III;CALCULLO DIFERENCIAL;0;3;1;2;5;4;Null;;
17;;III;ESTADÍSTICA;0;3;1;2;5;4;Null;;
18;;III;SEGURIDAD Y DEFENSA NACIONAL;0;2;1;2;4;3;Null;;
19;;IV;TALLER IV: ARQUITECTURA Y EQUIPAMIENTO LOCAL;0;2;3;6;8;5;Null;;
20;;IV;HISTORIA DE LA ARQUITECTURA ANTIGUA Y MEDIA;0;3;1;2;5;4;Null;;
21;;IV;METODOLOGIA Y FUNDAMENTOS DEL DISEÑO ARQUITECTÓNICO;0;3;1;2;5;4;Null;;
22;;IV;RESISTENCIA DE MATERIALES;0;2;1;2;4;3;Null;;
23;;IV;TECNOLOGIA D ERECURSOS CONSTRUCTIVOS;0;2;1;2;4;3;Null;;
